ESTABLECIMIENTO,GIRO,CALLE,COLONIA,"CODIGO 
POSTAL","MUNICIPIO O 
DELEGACION",ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS 
(ESTUPEFACIENTES GRUPO I), (PSICOTRÓPICOS 
GRUPOS  II, III), VACUNAS, TOXOIDES, SUEROS DE 
ORIGEN ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, 
HEMODERIVADOS, (I,II,III,V,T,S,A,H) METADONA, 
OXYCONTIN)"
SAN JUAN,FARMACIA,"PLAZA CENTENARIO  
NO.3",CENTRO,----,COATLAN DEL RIO,MORELOS,1005000061,----,"VACUNAS, TOXOIDES Y SUEROS DE ORIGEN ANIMAL"
FARMACIA TABACHINES,FARMACIA,RUIZ CORTINES NO.110,ACAPANTZINGO,62440,CUERNAVACA,MORELOS,17007090184,19/08/2009,"PSICOTROPICOS GRUPOS II, III; SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, TOXOIDES, 
HEMODERIVADOS, VACUNAS"
"FARMACIA 
FARMAPRONTO",FARMACIA,"CARRETERA 
CUERNAVACA 
TEPOZTLAN No. 20",AHUATEPEC,62300,CUERNAVACA,MORELOS,17007090252,12/03/2005,"PSICOTROPICOS GRUPOS II, III; SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, TOXOIDES, 
HEMODERIVADOS, VACUNAS"
"FARMACIAS DEL 
AHORRO",FARMACIA,EMILIANO ZAPTA No. 100,BELLAVISTA,62130,CUERNAVACA,MORELOS,17007090210,13/04/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
FARMACIA PRINCIPAL,FARMACIA,"JUPITER No. 100 LUCAL- 
7",BELLO HORIZONTE,62340,CUERNAVACA,MORELOS,17007090243,04/11/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
"FARMACIAS DEL 
AHORRO",FARMACIA,"AV. COLEGIO MILITAR N.-
102 LOC.1 Y 2",BUENA VISTA,62130,CUERNAVACA,MORELOS,17007090217,23/05/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
"COMERCIALIZADORA 
FARMAPRONTO  S.A DE 
C.V SUC. TT",FARMACIA,"FRANCISCO VILLA 
NO.163",BUENA VISTA,62130,CUERNAVACA,MORELOS,17007090187,16/02/2010,"PSICOTROPICOS GRUPOS II, III; SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, TOXOIDES, 
VACUNAS"
"FARMACIAS ""V""",FARMACIA,"AV.DIAZ ORDAZ 
ESQ.ALTA TENSION L-6 
PLAZA SANTA LUCIA",CANTARRANAS,62448,CUERNAVACA,MORELOS,1700709101,15/12/2004,"PSICOTROPICOS GRUPOS II Y III, Y VACUNAS"
FARMACIA PRINCIPAL,FARMACIA,ACTORES NO.203-6,CAROLINA,62190,CUERNAVACA,MORELOS,1007007192,NO TIENE,"PSICOTROPICOS GRUPOS , SUEROS, VACUNAS, 
HEMODERIVADOS"
"FARMACIAS DEL 
AHORRO",FARMACIA,NO REELECCION NO.8-,CENTRO,62000,CUERNAVACA,MORELOS,17007090223,27/04/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
"FARMACIA BODEGA 
AURRERA",FARMACIA,MORELOS N.-249,CENTRO,62000,CUERNAVACA,MORELOS,17007090073,11/09/2003,"PSICOTROPICOS GRUPOS II Y III Y TOXOIDES, 
VACUNAS"
EL FENIX DEL CENTRO,FARMACIA,"VICENTE GUERRERO 
NO.37",CENTRO,62000,CUERNAVACA,MORELOS,1007006540,NO TIENE,"PSICOTROPICOS, VACUNAS, TOXOIDES Y SUEROS"
FARMACIA ROXY,FARMACIA,ABASOLO NO.38,CENTRO,62000,CUERNAVACA,MORELOS,17007090056,14/03/2003,"PSICOTROPICOS GRUPOS II Y III, SUEROS DE ORIGEN 
ANIMAL, TOXOIDES, VACUNAS"
"FARMACIAS DEL 
AHORRO",FARMACIA,CUAUHTEMOTZIN NO.40,CENTRO,62000,CUERNAVACA,MORELOS,17007090227,04/05/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
"TIENDAS SORIANA S.A. 
DE C.V.",FARMACIA,MORELOS SUR NO.235,CENTRO,62000,CUERNAVACA,MORELOS,17007090345,22/01/2018,"ESTUPEFACIENTES PSICOTROPICOS GRUPOS II, III; 
SUEROS Y ANTITOXINAS DE ORIGEN ANIMAL, 
TOXOIDES, HEMODERIVADOS, VACUNAS"
"FARMACIAS DEL 
AHORRO",FARMACIA,"DEGOLLADO S/N LOCAL 
1",CENTRO,62000,CUERNAVACA,MORELOS,17007090233,09/05/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
"FARMACIAS DEL 
AHORRO",FARMACIA,"HIDALGO NO.7,",CENTRO,62000,CUERNAVACA,MORELOS,17007090236,11/05/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
"SANBORN HERMANOS 
S.A.",FARMACIA,ABASOLO NO.313,CENTRO,62000,CUERNAVACA,MORELOS,17007090016,23/09/2002,"PSICOTROPICOS GRUPOS II Y III, TOXOIDES, 
VACUNAS, SUEROS DE ORIGEN ANIMAL"
FARMACIA CATEDRAL,FARMACIA,MORELOS NO.182,CENTRO,62000,CUERNAVACA,MORELOS,17007090203,07/04/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
FARMAPRONTO CENTRO,FARMACIA,MORELOS NO.238,CENTRO,62000,CUERNAVACA,MORELOS,17007090001,NO TIENE,PSICOTROPICOS GRUPOS II Y III.
"FARMACIAS DEL 
AHORRO",FARMACIA,MORROW NO.2-A,CENTRO,62000,CUERNAVACA,MORELOS,17007090214,13/04/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
"JURISDICCION 
SANITARIA NO.1",FARMACIA,CALLEJON BORDA NO.3,CENTRO,62000,CUERNAVACA,MORELOS,17007100123,30/06/2006,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
"ALMACEN DE LA 
JURISDICCION 
SANITARIA 1",FARMACIA,"CIRCITO CASTILLO DE 
CHAPULTEPEC S/Nº",REVOLICION,62390,CUERNAVACA,MORELOS,17007090241,02/10/2011,"SUEROS Y ANTITOXINAS DE ORIGEN ANIMAL, 
HEMODERIVADOS, TOXOIDES, VACUNAS"
"DROGUERIA Y FARM.SAN 
JOSE DEL CALVARIO",FARMACIA,MATAMOROS NO.79,CENTRO,62000,CUERNAVACA,MORELOS,1007007197,NO TIENE,DROGUERIA CON VENTA DE PSICOTROPICOS
"CLINICA BORDA S.A. DE 
C.V.",FARMACIA,OBREGON NO.105,CENTRO,62000,CUERNAVACA,MORELOS,1007007180,NO TIENE,"ESTUPEFACIENTES, PSICOTROPICOS GRUPOS II Y III, 
VACUNAS SUEROS Y TOXOIDES"
SAN ANTONIO,FARMACIA,UNIVERSIDAD S/N,CHAMILPA,62210,CUERNAVACA,MORELOS,17007090164,12/09/2008,"SUEROS DE ORIGEN ANIMAL,TOXOIDES, VACUNAS"
FARMAPRONTO,FARMACIA,ALDAMA ESQ.HIDALGO,CHAMILPA,62210,CUERNAVACA,MORELOS,17007090081,09/12/2003,"VACUNAS, TOXOIDES, SUEROS Y ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA AURRERA,FARMACIA,"CUAUHTEMOC NO.186 
ANTES 1698",CHAPULTEPEC,62450,CUERNAVACA,MORELOS,1007007190,NO TIENE,"PSICOTROPICOS GRUPOS II Y III, VACUNAS, SUEROS, 
TOXOIDES"
"FARMACIAS DEL 
AHORRO",FARMACIA,PLAN DE AYALA S/N,CHAPULTEPEC,62450,CUERNAVACA,MORELOS,17007090208,13/04/2011,"PSICOTROPICOS GRUPOS II Y III, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS, 
TOXOIDES, VACUNAS"
