ESTABLECIMIENTO,"GIRO (FARMACIA, BOTICA ,DROGUERIA)",CALLE Y NO.,COLONIA,CODIGO POSTAL,MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS (ESTUPEFACIENTES),
(PSICOTRÓPICOS  II, III), VACUNAS, TOXOIDES, SUEROS DE ORIGEN
ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS)"
FARMACIA GUADALAJARA,FARMACIA CON MINI SUPER,ANDADOR JUAREZ NO.103,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,146/95,01/09/2003,"Psicotrópicos,"
SUPER FARMACIA AGUASCALIENTES,FARMACIA CON MINI SUPER,5 DE MAYO Nº 418-D,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,117/95,06/11/2003,"Psicotrópicos,"
FARMACIA UNIDAD DE MEDICINA FAMILIAR  N0. 8,FARMACIA CON MINI SUPER,ALAMEDA # 704,DEL TRABAJO,20180,AGUASCALIENTES,AGUASCALIENTES,191/94,05/06/2003,"Psicotrópicos,"
FARMACIA HOSPITAL ISSSTE,FARMACIA CON MINI SUPER,AV. UNIVERSIDAD # 410,SAN CAYETANO,20010,AGUASCALIENTES,AGUASCALIENTES,014/00,08/01/2004,"Psicotrópicos,"
"FARMACIA CENTRO HOSPITALARIO DE AGS.,S.A.DE C.V.",FARMACIA CON MINI SUPER,EMILIANO ZAPATA # 521,BARRIO DE GUADALUPE,20059,AGUASCALIENTES,AGUASCALIENTES,015/00,08/09/2003,"Psicotrópicos,"
FARMACIA  ISRAEL,FARMACIA CON MINI SUPER,LIBERTAD 526,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,117/94,05/09/2003,"Psicotrópicos,"
FARMACIA  HOSPITAL LA ESPERANZA,FARMACIA CON MINI SUPER,LUIS ADOLFO 304,LINDAVISTA,20270,AGUASCALIENTES,AGUASCALIENTES,054/94,31/05/2004,"Psicotrópicos, Vacunas,"
FARMACIA  IMSS  UNIDAD DE MEDICINA FAMILIAR # 10,FARMACIA CON MINI SUPER,"AV.CONVENCION NORTE
ESQ.CONPETROLEOSM.
S/N",INDUSTRIAL,20020,AGUASCALIENTES,AGUASCALIENTES,159/95,30/09/2003,"Psicotrópicos, Vacunas,"
HOSPITAL GENERAL DE ZONA # 1,FARMACIA CON MINI SUPER,JOSE MA. CHAVEZ NO. 1202,LINDAVISTA,20270,AGUASCALIENTES,AGUASCALIENTES,052/94,27/08/2003,"Estupefacientes, Psicotrópicos, Vacunas,"
FARMACIA  UNIDAD DE MEDICINA FAMILIAR  # 7,FARMACIA CON MINI SUPER,"AV.AGUASCALIENTES#603
ESQ. AQUILES ELOURDY",SAN MARCOS,20078,AGUASCALIENTES,AGUASCALIENTES,060/94,11/08/2003,"Estupefacientes, Psicotrópicos, Vacunas,"
FARMACIA SANBORN'S AGUASCALIENTES,FARMACIA CON MINI SUPER,AV. UNIVERSIDAD 1001,BOSQUES DEL PRADO,20130,AGUASCALIENTES,AGUASCALIENTES,007/94,14/01/2004,"Estupefacientes, Psicotrópicos, Vacunas,"
