ESTABLECIMIENTO,"GIRO (FARMACIA, BOTICA ,DROGUERIA)",CALLE Y NO.,COLONIA,CODIGO POSTAL,MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS (ESTUPEFACIENTES), 
(PSICOTRÓPICOS  II, III), VACUNAS, TOXOIDES, SUEROS DE ORIGEN 
ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS)"
""" DE JESUS """,FARMACIA,INDEPENDENCIA # 77,COFRADIA DE JUAREZ,28120,TECOMAN,COLIMA,06 009 09 0001,24-feb.-00,"PSICOTROPICOS, VACUNAS, TOXOIDES"
SAN FELIPE,FARMACIA,AV. SAN FERNANDO Nº 288,CENTRO,28000,COLIMA,COLIMA,06 002 09 0003,15-mar.-00,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
"CENTRO HOSPITALARIO UNION, S.A. DE C.V.",BOTICA,ENRIQUE CORONA MORFIN N° 90,CENTRO,28750,VILLA DE ALVAREZ,COLIMA,06 010 10 0001,EAV-0248931257 act3dtc26a,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS 
DE ORIGEN ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA DE LA CLINICA HOSPITAL DR. MIGUEL TREJO OCHOA,BOTICA,IGNACIO SANDOVAL Y ANTONIO CASO,LOMAS DE CIRCUNVALACION,28010,COLIMA,COLIMA,06 002  10 0016,20-jun.-00,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS Y 
ANTITOXINAS DE ORIGEN ANIMAL Y HEMODERIVADOS"
FARMACIA DEL REFUGIO,DROGUERIA,VICENTE GUERRERO N° 190,CENTRO,28000,COLIMA,COLIMA,06 002 11 0001,26-mar.-13,PREPARACION DE FORMULAS MAGISTRALES Y OFICINALES
FARMACIA DE PENSIONES,FARMACIA,JUAREZ # 450,CENTRO,28000,COLIMA,COLIMA,06 002 09 0011,20-feb.-19,"PSICOTROPICOS FRACCIONES II Y III, VACUNAS, TOXOIDES Y SUEROS 
DE ORIGEN ANIMAL."
FARMACIA CLINICA QUIRURGICA MANZANILLO,FARMACIA,BLVD.MIGUE DE LA MADRID 44,FONDEPORT,28219,MANZANILLO,COLIMA,06 007 09 0002,27-jul.-00,"ESTUPEFACIENTES, PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS 
DE ORIGEN ANIMAL"
FARMACIA URIBE,FARMACIA,28 DE AGOSTO 56 B,SANTIAGO,28864,MANZANILLO,COLIMA,06 007 09 0003,27-jul.-00,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA CRISTAL,FARMACIA,E.ZAPATA NO.34 SANTIAGO,LAS JOYAS,28230,MANZANILLO,COLIMA,06 007 09 0008,27-jul.-00,"PSICOTROPICOS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
MORALETE,FARMACIA,FRANCISCO I. MADERO Nº 640,EL MORALETE,28060,COLIMA,COLIMA,06 002 09 0024,31-jul.-00,
JABIH,FARMACIA,HIDALGO Nº 75,TEPAMES,28600,COLIMA,COLIMA,06 002 09 0030,31-jul.-00,"PSICOTROPICOS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA SAN RAFAEL,FARMACIA,FRANCISCO VELASCO N° 2,CENTRO,28500,CUAUHTEMOC,COLIMA,06 005 09 0001,31-jul.-00,PSICOTROPICOS
FARMACIA HERRERA,FARMACIA,BENITO JUAREZ 24,SANTIAGO,28860,MANZANILLO,COLIMA,06 007 09 0007,31-jul.-00,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL"
FARMACIA ECHAURI,FARMACIA,BLVD.COSTERO KM 9.7,SALAGUA,28867,MANZANILLO,COLIMA,06 007 09 0012,22-ago.-00,"PSICOTROPICOS, VACUNAS, TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS"
