ESTABLECIMIENTO,"GIRO (FARMACIA, 
BOTICA 
,DROGUERIA)",CALLE Y NO.,COLONIA,"CODIGO 
POSTAL","MUNICIPIO O 
DELEGACION",ENTIDAD,No. LICENCIA,"FECHA 
EXPEDICION","LINEAS DE 
COMERCIALIZACION 
AUTORIZADAS 
(ESTUPEFACIENTES), 
(PSICOTRÓPICOS  II, III), 
VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN 
ANIMAL, ANTITOXINAS 
DE ORIGEN ANIMAL, 
HEMODERIVADOS)",
HOSPITAL DE ESPECIALIDADES MEDICAS,FARMACIA,"BAUDELIO GARCIA # 
16",CENTRO,,AHUALULCO,SAN LUIS POTOSI,24001090003,20/11/02,"II,III,V,T,S,A, H",
WAL MART CENTER ARBOLEDAS,FARMACIA,"AV. DE LAS 
AMERICAS # 302",ARBOLEDAS,,MATEHUALA,SAN LUIS POTOSI,24020090015,28/02/06,"II,III,V,T,S,A, H",
SANTA  MARIA,FARMACIA,"PLAZA JULIAN 
CARRILLO # 16",CENTRO,,AHUALULCO,SAN LUIS POTOSI,24001090005,13/09/06,"II, III,V,T,S,A,H",
UNIDAD DE MEDICINA FAMILIAR No.29 IMSS,FARMACIA,AV. SECUNDARIA S/N,ZINA CENTRO,,AQUISMON,SAN LUIS POTOSI,24003090001,22-jun.-04,"II, III,V,T,S,A,H",
HOSPITAL BASICO COMUNITARIO DE AQUISMON,FARMACIA,"LAS PALMAS S/N , 
CENTRO",CENTRO,,AQUISMON,SAN LUIS POTOSI,24003090002,22-mar.-10,"I,II,III,V,T,S,A,H",
FARMACIA FARELYS,FARMACIA,MORELOS # 42-A,SAN MIGUELITO,,"AXTLA DE 
TERRAZAS",SAN LUIS POTOSI,24053090005,16-oct.-13,"II,III,V,T,S,A, H",
"FARMACIA DEL HOSPITAL BASICO COMUNITARIO DE 
AXTLA DE TERRAZAS",FARMACIA,"LIBRAMIENTO 
NORTE  ADJUNTO AL 
COBACH 33",SANTA MARIA,,"AXTLA DE 
TERRAZAS",SAN LUIS POTOSI,24053090006,13-feb.-14,"II,III,V,T,S,A, H",
POPULAR,FARMACIA,JUAREZ # 20,CENTRO,,"AXTLA DE 
TERRAZAS",SAN LUIS POTOSI,24053090002,06-ene.-05,"I,II,III,V,T,S,A,H",
RIO RIVER FOUR,FARMACIA,"MIGUEL HIDALGO # 
253 NORTE",JALPILLA,,"AXTLA DE 
TERRAZAS",SAN LUIS POTOSI,24053090003,12-jul.-05,"I,II,III,V,T,S,A,H",
SUPERFARMAX,FARMACIA,"PONCIANO ARRIAGA 
# 9",CENTRO,,"AXTLA DE 
TERRAZAS",SAN LUIS POTOSI,240600036,14-feb.-95,"II,III,V,T,S,A, H",
